google_click_id (gclid),conversion_value,timestamp,cookie_id,utm_campaign
EAIaIQobChMI-Yf7q9KgjgMVKlpHAR2hmzdWEAAYASAAEgL2v_D_BwE,0,2025-07-03 12:02:55,464ce12d-643c-4b09-a9b1-5d061e9efb68,non_brand_generic
EAIaIQobChMIsbOE8dKgjgMVDJpQBh3Z-BLFEAAYASAAEgK7LvD_BwE,0,2025-07-03 12:04:41,d20b1b29-b56a-4989-a47e-70b151c5548d,nonbrand-euro_phrase
EAIaIQobChMIsbOE8dKgjgMVDJpQBh3Z-BLFEAAYASAAEgK7LvD_BwE,0,2025-07-03 12:05:06,d20b1b29-b56a-4989-a47e-70b151c5548d,nonbrand-euro_phrase
Cj0KCQjw1JjDBhDjARIsABlM2Ss5YxeraWBC2LgGrJmHodpwh48bYa0Xo7EkIdmd13-8LxeEN7QKwIAaAmbPEALw_wcB,0,2025-07-03 12:09:28,4bac4b95-05a4-4f9f-93c7-b5efa0449125,branded
Cj0KCQjw1JjDBhDjARIsABlM2SvRBWr8NXVBT2337YB9vN9ObYJ-sId9M4tZR4luAmeeYZXTTeNW91kaAqfvEALw_wcB,200,2025-07-03 12:12:35,ebfaf674-90a8-45e4-b508-05be0e919a8f,42dm_search_brand_world
Cj0KCQjw1JjDBhDjARIsABlM2StIRi90AtCZD43LNrl1-WJxTXixavqfP6RT9t0OKg0KvA90memKNbUaApXoEALw_wcB,0,2025-07-03 12:17:18,c99c5bb4-02bf-4ba8-bb36-da8780a58d16,branded
Cj0KCQjw1JjDBhDjARIsABlM2SucfF3KREjpch4Ov_phNsB2IsKwWZTpbwRIYgOlWOCLowaw3Ka4WkwaAjfmEALw_wcB,0,2025-07-03 12:17:54,9c395ee3-5b8c-4fc9-8293-0e67bed4003f,branded
Cj0KCQjw1JjDBhDjARIsABlM2Su10NdKQ20XyXqCgHvMrNMNXMxNEuB05EUOoS4K-JOuQcLk2UNyIwkaAhEkEALw_wcB,200,2025-07-03 12:30:06,93a78b42-ce81-4d70-bcf2-414f3fb370f5,branded
Cj0KCQjw1JjDBhDjARIsABlM2SvHPtwQ_cJM8h_yLuSguGaRQA-SycigPV3Yvf78Ein6w0uN97PmZQcaAtc2EALw_wcB,200,2025-07-03 12:31:23,93a78b42-ce81-4d70-bcf2-414f3fb370f5,branded
EAIaIQobChMIpJq21tmgjgMV3DjUAR1Q_jd1EAAYASAAEgIXJfD_BwE,0,2025-07-03 12:35:43,9fec1daf-88d2-4571-af60-b47eccf4ea1b,non_brand_generic
